Date,Open,High,Low,Close,Volume,Adj Close,Var
10/07/00,14.0394,14.0394,13.8431,14.0122,90900,10.27501,0.00195222
11/07/00,9.56316,9.56862,9.10518,9.45957,243600,6.93661,-0.324904793
12/07/00,9.45957,9.58497,9.44867,9.54135,188900,6.99658,0.008645433
13/07/00,9.48683,9.58497,9.48683,9.54135,690300,6.99658,0
14/07/00,9.56862,9.67766,9.47593,9.54135,217600,6.99658,0
17/07/00,9.59588,9.62314,9.44867,9.54135,151800,6.99658,0
18/07/00,9.53045,9.59042,9.47593,9.54135,106700,6.99658,0
19/07/00,9.26874,9.54135,9.26874,9.5359,310200,6.99258,-0.000571708
20/07/00,9.51409,9.62314,9.51409,9.62314,233400,7.05655,0.009148269
21/07/00,9.59042,9.59588,9.43231,9.54135,380800,6.99658,-0.008498487
24/07/00,9.54135,9.54135,9.54135,9.54135,0,6.99658,0
25/07/00,9.54135,9.67766,9.48683,9.48683,318500,6.9566,-0.00571422
26/07/00,9.67766,9.72673,9.62314,9.70492,267700,7.11652,0.022988241
27/07/00,9.70492,9.70492,9.70492,9.70492,0,7.11652,0
28/07/00,9.92301,9.92301,9.81396,9.89575,388200,7.25645,0.0196627
31/07/00,9.92301,10.1902,9.86849,10.0975,282000,7.4044,0.020388758
01/08/00,10.0866,10.3592,10.0593,10.3592,384000,7.5963,0.025917022
02/08/00,10.3592,10.3592,10.0866,10.2774,986000,7.53631,-0.007897266
03/08/00,10.2501,10.3047,10.1738,10.2774,209100,7.53631,0
04/08/00,10.3047,10.3047,10.1138,10.2501,517700,7.5163,-0.002655146
07/08/00,10.2501,10.2719,10.1356,10.2447,146800,7.51234,-0.000526855
08/08/00,10.2447,10.2447,10.092,10.212,238400,7.48836,-0.003192081
09/08/00,10.1956,10.2501,10.1684,10.2229,85800,7.49635,0.001066989
10/08/00,10.2447,10.2501,10.0866,10.2501,242800,7.5163,0.002661295
11/08/00,10.1138,10.2501,10.1138,10.2501,54200,7.5163,0
14/08/00,10.1956,10.2501,10.1247,10.2338,380300,7.50434,-0.001591208
15/08/00,10.2338,10.2338,10.2338,10.2338,0,7.50434,0
16/08/00,10.2011,10.2447,10.1411,10.1956,78000,7.47633,-0.003732507
17/08/00,10.2011,10.2011,10.0866,10.1247,241500,7.42434,-0.006953947
18/08/00,10.2065,10.2338,10.1193,10.2338,196500,7.50434,0.010775369
21/08/00,10.1902,10.2283,10.1466,10.212,13300,7.48836,-0.002129434
22/08/00,10.1684,10.212,10.0648,10.212,816200,7.48836,0
23/08/00,10.1902,10.212,10.1302,10.212,358200,7.48836,0
24/08/00,10.1466,10.2174,10.1411,10.1629,444200,7.45235,-0.004808797
25/08/00,10.1466,10.1902,10.0866,10.1193,456500,7.42038,-0.004289922
28/08/00,10.152,10.152,10.0157,10.0321,292100,7.35644,-0.008616809
29/08/00,9.98843,10.0321,9.95027,9.97753,585800,7.31642,-0.005440131
30/08/00,9.97753,10.0266,9.92301,9.94482,384000,7.29244,-0.003277559
31/08/00,9.91756,9.97208,9.81396,9.97208,707100,7.31243,0.002741195
01/09/00,9.97753,9.99934,9.89575,9.97208,1014600,7.31243,0
04/09/00,9.97753,10.1956,9.95572,10.1956,346200,7.47633,0.02241389
05/09/00,10.0866,10.1902,10.0593,10.1411,101600,7.43637,-0.005344868
06/09/00,10.1793,10.1956,10.0866,10.1411,111700,7.43637,0
07/09/00,10.1411,10.1684,10.0866,10.1138,193500,7.41635,-0.002692174
08/09/00,10.0975,10.1356,9.99389,10.0702,153400,7.38438,-0.004310746
11/09/00,10.0757,10.0757,9.98843,10.0321,142700,7.35644,-0.003783662
12/09/00,10.043,10.043,9.97753,9.97753,142400,7.31642,-0.005440131
13/09/00,9.95027,9.99934,9.95027,9.97208,54200,7.31243,-0.000545349
14/09/00,9.95027,9.98298,9.89575,9.89575,150100,7.25645,-0.007655458
15/09/00,9.95027,9.97208,9.81396,9.81396,101200,7.19648,-0.008264372
18/09/00,9.81396,9.86303,9.81396,9.81396,119100,7.19648,0
19/09/00,9.81396,9.82487,9.81396,9.81396,3534600,7.19648,0
20/09/00,9.81396,9.82487,9.81396,9.81396,1017200,7.19648,0
21/09/00,9.81396,9.86849,9.81396,9.81396,641900,7.19648,0
22/09/00,9.81396,9.89575,9.81396,9.85758,604400,7.22847,0.004445229
25/09/00,9.81942,9.85213,9.81396,9.84123,1058600,7.21648,-0.001658719
26/09/00,9.81396,9.83577,9.76489,9.81396,3216600,7.19648,-0.002771434
27/09/00,9.81396,9.82487,9.76489,9.81396,1722500,7.19648,0
28/09/00,9.71037,9.82487,9.71037,9.81396,1487800,7.19648,0
29/09/00,9.81396,9.84123,9.81396,9.81396,1531600,7.19648,0
02/10/00,9.81396,9.86849,9.73218,9.86849,217600,7.23647,0.005556883
03/10/00,9.81396,9.86849,9.75944,9.86849,386900,7.23647,0
04/10/00,9.81396,9.86303,9.76489,9.86303,447100,7.23246,-0.000554138
05/10/00,9.86303,9.86303,9.86303,9.86303,0,7.23246,0
06/10/00,9.7758,9.86849,9.70492,9.80306,350200,7.18849,-0.006079536
09/10/00,9.70492,9.80851,9.67221,9.7867,99100,7.17649,-0.001669335
10/10/00,9.7867,9.81396,9.68311,9.81396,73300,7.19648,0.002785484
11/10/00,9.81396,9.86303,9.6613,9.85213,455000,7.22447,0.003889401
12/10/00,9.81396,9.81396,9.74309,9.75944,168300,7.1565,-0.009408303
13/10/00,9.54135,9.6504,9.51409,9.6504,249200,7.07654,-0.011173059
16/10/00,9.80306,9.81396,9.60133,9.80851,95400,7.19248,0.016383713
17/10/00,9.71582,9.79761,9.70492,9.73218,66200,7.13651,-0.007781739
18/10/00,9.65585,9.75399,9.54135,9.65585,255800,7.08054,-0.007842769
19/10/00,9.6504,9.6504,9.54135,9.56862,518300,7.01657,-0.009034622
20/10/00,9.64495,9.64495,9.51409,9.54135,278200,6.99658,-0.00284897
23/10/00,9.5359,9.57952,9.48683,9.56862,280400,7.01657,0.00285711
24/10/00,9.54135,9.63949,9.49774,9.56862,231700,7.01657,0
25/10/00,9.54135,9.56862,9.46502,9.48683,148200,6.9566,-0.008546911
26/10/00,9.48683,9.48683,9.33417,9.40505,213900,6.89663,-0.008620591
27/10/00,9.46502,9.48138,9.32327,9.43231,247000,6.91662,0.002898517
30/10/00,9.33417,9.43231,9.24148,9.35053,390200,6.85665,-0.00867042
31/10/00,9.35053,9.35053,9.35053,9.35053,0,6.85665,0
01/11/00,9.35053,9.35053,9.35053,9.35053,0,6.85665,0
02/11/00,9.75944,9.81396,9.73218,9.75944,452100,7.1565,0.043731268
03/11/00,9.81396,9.81396,9.68856,9.80306,111100,7.18849,0.004470062
06/11/00,9.7867,9.81396,9.70492,9.81396,224000,7.19648,0.001111499
07/11/00,9.80851,9.80851,9.54135,9.54135,111500,6.99658,-0.027777469
08/11/00,9.67221,9.67221,9.55771,9.59588,96900,7.03656,0.00571422
09/11/00,9.54135,9.62314,9.45412,9.59588,109500,7.03656,0
10/11/00,9.61768,9.61768,9.48683,9.54135,68400,6.99658,-0.005681754
13/11/00,9.58497,9.58497,9.32327,9.36688,161000,6.86864,-0.018286077
14/11/00,9.43231,9.75399,9.35053,9.75399,236600,7.1525,0.041326958
15/11/00,9.6504,9.69947,9.59588,9.67766,92600,7.09653,-0.007825236
16/11/00,9.54135,9.63949,9.49228,9.51409,188300,6.97659,-0.016901218
17/11/00,9.54135,9.68311,9.54135,9.54135,132000,6.99658,0.002865297
20/11/00,9.54135,9.63404,9.45957,9.50319,101500,6.96859,-0.004000526
21/11/00,9.56862,9.59588,9.33962,9.37779,273200,6.87664,-0.013194922
22/11/00,9.37779,9.48683,9.37779,9.37779,163400,6.87664,0
23/11/00,9.38324,9.54135,9.38324,9.54135,167400,6.99658,0.017441658
24/11/00,9.54135,9.69947,9.48683,9.62314,148100,7.05655,0.008571331
27/11/00,9.59042,9.75399,9.54135,9.6504,304600,7.07654,0.002832829
28/11/00,9.57407,9.6504,9.43231,9.55771,178600,7.00857,-0.009604976
29/11/00,9.43776,9.73218,9.43776,9.56316,294800,7.01257,0.00057073
30/11/00,9.57952,9.73763,9.3996,9.73763,313400,7.14051,0.018244381
01/12/00,9.73763,9.73763,9.73763,9.73763,0,7.14051,0
04/12/00,9.56862,9.73218,9.46502,9.62859,273300,7.06055,-0.01119808
05/12/00,9.6504,9.69402,9.51409,9.63404,651600,7.06455,0.000566528
06/12/00,9.63404,9.63404,9.525,9.57952,195300,7.02457,-0.005659242
07/12/00,9.62314,9.63404,9.48683,9.48683,191900,6.9566,-0.009676037
08/12/00,9.48683,9.48683,9.48683,9.48683,0,6.9566,0
11/12/00,9.57407,9.59588,9.45412,9.48683,196200,6.9566,0
12/12/00,9.48683,9.5359,9.43231,9.48683,127500,6.9566,0
13/12/00,9.5359,9.5359,9.41595,9.50864,137400,6.97259,0.002298537
14/12/00,9.51409,9.51409,9.32327,9.35053,339500,6.85665,-0.016627968
15/12/00,9.38869,9.38869,9.26874,9.2742,343800,6.80068,-0.008162878
18/12/00,9.31236,9.33962,9.21422,9.26874,652600,6.79667,-0.000589647
19/12/00,9.30691,9.32327,9.25239,9.26874,103300,6.79667,0
20/12/00,9.26874,9.32327,9.1488,9.30691,237800,6.82466,0.004118193
21/12/00,9.30146,9.32327,9.19241,9.32327,114700,6.83666,0.001758329
22/12/00,9.32327,9.45412,9.24148,9.45412,463100,6.93261,0.014034631
27/12/00,9.43231,9.51409,9.37779,9.45957,1945800,6.93661,0.000576983
28/12/00,9.44867,9.5359,9.38324,9.40505,848600,6.89663,-0.005763622
29/12/00,9.40505,9.75944,9.40505,9.75944,960100,7.1565,0.037680722
01/01/01,9.75944,9.75944,9.75944,9.75944,0,7.1565,0
02/01/01,9.6504,9.69947,9.50864,9.59042,45800,7.03256,-0.017318522
03/01/01,9.59042,9.59042,9.35053,9.43231,171500,6.91662,-0.016486173
04/01/01,9.54135,9.69947,9.37779,9.69947,555000,7.11252,0.028323083
05/01/01,9.67766,9.67766,9.50319,9.65585,19400,7.08054,-0.004496297
08/01/01,9.66675,9.66675,9.49228,9.51409,355800,6.97659,-0.014681084
09/01/01,9.54135,9.54681,9.51409,9.54681,5600,7.00058,0.003438643
10/01/01,9.56316,9.56316,9.56316,9.56316,0,7.01257,0.001712715
11/01/01,9.56316,9.58497,9.51409,9.58497,74900,7.02856,0.002280191
12/01/01,9.58497,9.62314,9.55226,9.62314,81800,7.05655,0.003982324
15/01/01,9.62314,9.62314,9.48683,9.50319,109400,6.96859,-0.012465015
16/01/01,9.49228,9.50864,9.40505,9.43231,93900,6.91662,-0.00745775
17/01/01,9.49774,9.51409,9.43776,9.43776,70900,6.92062,0.000578317
18/01/01,9.40505,9.5359,9.40505,9.45957,97500,6.93661,0.002310487
19/01/01,9.53045,9.57952,9.46502,9.53045,54600,6.98858,0.007492132
22/01/01,9.53045,9.54135,9.42686,9.54135,133000,6.99658,0.001144725
23/01/01,9.45957,9.48683,9.40505,9.45957,167000,6.93661,-0.008571331
25/01/01,9.42686,9.5359,9.4105,9.48683,82400,6.9566,0.002881811
29/01/01,9.45957,9.54135,9.45957,9.5359,52200,6.99258,0.005172067
30/01/01,9.5359,9.54135,9.48683,9.54135,81300,6.99658,0.000572035
31/01/01,9.46502,9.62314,9.45957,9.51409,249200,6.97659,-0.00285711
01/02/01,9.49228,9.5359,9.43231,9.48683,127400,6.9566,-0.002865297
02/02/01,9.48138,9.51409,9.44321,9.51409,65700,6.97659,0.00287353
05/02/01,9.44867,9.51409,9.40505,9.45957,414100,6.93661,-0.005730593
06/02/01,9.48138,9.48138,9.43231,9.45957,122900,6.93661,0
07/02/01,9.46502,9.47593,9.42686,9.46502,107000,6.9406,0.000575209
08/02/01,9.43231,9.53045,9.43231,9.48683,126900,6.9566,0.002305276
09/02/01,9.45957,9.53045,9.43776,9.48683,85200,6.9566,0
12/02/01,9.525,9.59042,9.49228,9.59042,161300,7.03256,0.010919127
13/02/01,9.59042,9.62314,9.50319,9.62314,105700,7.05655,0.003411276
14/02/01,9.62314,9.64495,9.56862,9.64495,456900,7.07255,0.002267397
15/02/01,9.60133,9.75944,9.60133,9.75944,193900,7.1565,0.011869835
16/02/01,9.70492,9.75944,9.67766,9.70492,450800,7.11652,-0.00558653
19/02/01,9.73218,9.73218,9.60133,9.70492,47600,7.11652,0
20/02/01,9.70492,9.76489,9.68311,9.74854,333700,7.14851,0.004495175
21/02/01,9.75399,9.75399,9.60678,9.73218,162600,7.13651,-0.001678671
22/02/01,9.73218,9.7758,9.6613,9.7758,153500,7.1685,0.004482583
23/02/01,9.75399,9.7758,9.6504,9.69947,133200,7.11252,-0.007809165
26/02/01,9.69947,9.70492,9.65585,9.66675,104800,7.08853,-0.003372925
27/02/01,9.66675,9.66675,9.66675,9.66675,0,7.08853,0
28/02/01,9.70492,9.70492,9.59588,9.63949,153700,7.06854,-0.002820049
01/03/01,9.67221,9.67221,9.59588,9.65585,278700,7.08054,0.001697663
02/03/01,9.59588,9.68311,9.59588,9.6504,68800,7.07654,-0.000564929
05/03/01,9.70492,9.75944,9.57407,9.75944,61800,7.1565,0.011299307
06/03/01,9.77035,9.80306,9.72128,9.7867,204100,7.17649,0.002793265
07/03/01,9.75944,9.75944,9.67766,9.70492,70800,7.11652,-0.008356453
08/03/01,9.70492,9.81396,9.67766,9.80851,283900,7.19248,0.010673756
09/03/01,9.69402,9.81396,9.62314,9.6504,183100,7.07654,-0.016119614
12/03/01,9.68856,9.68856,9.56862,9.63949,51200,7.06854,-0.001130496
13/03/01,9.56862,9.63949,9.50864,9.55771,109300,7.00857,-0.008484072
15/03/01,9.43231,9.50864,9.37779,9.43231,120600,6.91662,-0.013119652
16/03/01,9.37779,9.43231,9.32327,9.33962,192800,6.84865,-0.009827054
19/03/01,9.43231,9.43231,9.30691,9.34507,104000,6.85265,0.000584057
20/03/01,9.40505,9.48683,9.33962,9.48683,33100,6.9566,0.015169314
21/03/01,9.37779,9.43231,9.26874,9.26874,318700,6.79667,-0.022989679
22/03/01,9.18696,9.21422,8.9089,8.97433,111100,6.58079,-0.031762613
23/03/01,9.26329,9.26329,8.88709,8.98523,89300,6.58878,0.00121414
26/03/01,9.10518,9.10518,8.91435,9.00704,126200,6.60477,0.002426853
27/03/01,9.08882,9.10518,9.00704,9.08882,87200,6.66474,0.009079801
28/03/01,9.09973,9.10518,8.94706,9.10518,74700,6.67674,0.00180052
29/03/01,9.09427,9.09427,8.94161,9.02339,64900,6.61676,-0.008983426
30/03/01,9.03975,9.1597,9.02885,9.1597,178300,6.71672,0.015107092
02/04/01,9.07792,9.09427,8.9198,9.07792,99800,6.65675,-0.008928465
03/04/01,9.07792,9.07792,8.85438,8.94161,224700,6.55679,-0.015016337
04/04/01,8.83257,8.96887,8.82712,8.96887,92600,6.57678,0.003048748
05/04/01,8.96887,9.02339,8.95797,9.02339,42400,6.61676,0.006078963
06/04/01,8.94161,9.02339,8.93071,8.96887,127300,6.57678,-0.006042232
09/04/01,8.98523,8.99613,8.85983,8.99613,146400,6.59677,0.003039481
10/04/01,8.77805,8.88164,8.76169,8.82712,188900,6.47284,-0.018786467
11/04/01,8.82712,9.25784,8.82712,8.88709,67100,6.51681,0.006793
12/04/01,8.88709,9.24148,8.88709,9.21422,107300,6.7567,0.036810955
13/04/01,9.21422,9.21422,9.21422,9.21422,0,6.7567,0
16/04/01,9.21422,9.21422,9.21422,9.21422,0,6.7567,0
17/04/01,9.00159,9.1706,9.00159,9.13244,208800,6.69673,-0.008875635
18/04/01,9.07792,9.21422,9.05611,9.1597,62900,6.71672,0.002985039
19/04/01,9.23603,9.25239,9.13244,9.1597,44000,6.71672,0
20/04/01,9.10518,9.24148,8.88709,8.88709,204500,6.51681,-0.029763039
23/04/01,8.88709,8.95252,8.51089,8.64174,5551700,6.3369,-0.027607065
24/04/01,8.64174,8.6581,8.52179,8.55996,20700,6.27693,-0.009463618
25/04/01,8.55996,8.55996,8.55996,8.55996,0,6.27693,0
26/04/01,8.48363,8.80531,8.21102,8.22737,495200,6.03305,-0.038853389
27/04/01,8.24373,8.24373,8.1783,8.18921,305800,6.00507,-0.004637787
30/04/01,8.19466,8.34187,8.19466,8.34187,58700,6.11701,0.018640915
01/05/01,8.34187,8.34187,8.34187,8.34187,0,6.11701,0
02/05/01,8.34187,8.34187,8.26009,8.28735,39100,6.07703,-0.006535873
03/05/01,8.33097,8.33097,8.23283,8.23828,91400,6.04105,-0.005920655
04/05/01,8.26009,8.26009,8.1783,8.21647,174200,6.02506,-0.002646891
07/05/01,8.21647,8.21647,8.21647,8.21647,0,6.02506,0
08/05/01,8.08562,8.15104,7.96567,8.01474,391500,5.87713,-0.024552453
09/05/01,8.03109,8.03109,7.9166,8.01474,222900,5.87713,0
10/05/01,8.03655,8.03655,7.9166,7.96022,359900,5.83715,-0.00680264
11/05/01,7.96022,7.99838,7.93295,7.99838,95000,5.86513,0.004793435
14/05/01,7.99838,8.01474,7.9166,7.96022,74900,5.83715,-0.004770568
15/05/01,7.93295,8.17285,7.93295,8.17285,146000,5.99307,0.026711666
16/05/01,8.07471,8.10742,7.99838,8.01474,126300,5.87713,-0.019345678
17/05/01,7.98748,8.11833,7.9166,8.01474,281700,5.87713,0
18/05/01,7.96022,8.01474,7.86753,8.01474,1121400,5.87713,0
21/05/01,8.03655,8.16195,8.02019,8.16195,633600,5.98508,0.018367809
