Date,Open,High,Low,Close,Volume,Adj Close,Real_Date
35130,3.68971,3.68971,3.68971,3.68971,0,3.25339,07/03/00
35131,3.69947,3.719,3.50425,3.53353,1764300,3.11568,08/03/00
35132,3.5433,3.56282,3.46521,3.47497,2456600,3.06405,09/03/00
35133,3.52377,3.62138,3.51401,3.61162,1388900,3.18454,10/03/00
35136,3.61162,3.61162,3.61162,3.61162,0,3.18454,13/03/00
35137,3.66043,3.67019,3.5921,3.5921,873700,3.16733,14/03/00
35138,3.57258,3.62138,3.52377,3.5921,954000,3.16733,15/03/00
35139,3.63115,3.69947,3.57258,3.63115,1305200,3.20176,16/03/00
35140,3.69947,3.72876,3.65067,3.65067,1355200,3.21897,17/03/00
35143,3.70924,3.70924,3.53353,3.55306,646100,3.1329,20/03/00
35144,3.55306,3.60186,3.53353,3.5433,568500,3.1243,21/03/00
35145,3.64091,3.64091,3.47497,3.49449,834300,3.08126,22/03/00
35146,3.49449,3.5433,3.48473,3.51401,470300,3.09847,23/03/00
35147,3.56282,3.56282,3.48473,3.52377,501200,3.10708,24/03/00
35150,3.52377,3.61162,3.49449,3.51401,2191100,3.09847,27/03/00
35151,3.51401,3.5433,3.48473,3.48473,2984600,3.07265,28/03/00
35152,3.80685,3.97279,3.70924,3.92398,5630700,3.45996,29/03/00
35153,3.90446,3.92398,3.73852,3.75804,994200,3.31364,30/03/00
35154,3.70924,3.70924,3.62138,3.62138,1447100,3.19314,31/03/00
35157,3.66043,3.82637,3.63115,3.75804,984200,3.31364,03/04/00
35158,3.79709,3.81661,3.73852,3.79709,1412300,3.34808,04/04/00
35159,3.66043,3.80685,3.61162,3.75804,1037400,3.31364,05/04/00
35160,3.74828,3.78732,3.65067,3.65067,619900,3.21897,06/04/00
35161,3.66043,3.69947,3.61162,3.61162,563400,3.18454,07/04/00
35164,3.61162,3.63115,3.56282,3.56282,1057500,3.14151,10/04/00
35165,3.58234,3.5921,3.53353,3.53353,947400,3.11568,11/04/00
35166,3.55306,3.62138,3.53353,3.55306,686800,3.1329,12/04/00
35167,3.60186,3.62138,3.55306,3.56282,410500,3.14151,13/04/00
35168,3.60186,3.61162,3.51401,3.5433,513100,3.1243,14/04/00
35171,3.44568,3.5433,3.43592,3.45545,1338400,3.04684,17/04/00
35172,3.49449,3.50425,3.4164,3.42616,523900,3.02101,18/04/00
35173,3.44568,3.46521,3.36759,3.37736,722700,2.97798,19/04/00
35174,3.40664,3.4164,3.34807,3.34807,377000,2.95215,20/04/00
35175,3.34807,3.34807,3.34807,3.34807,0,2.95215,21/04/00
35178,3.34807,3.34807,3.34807,3.34807,0,2.95215,24/04/00
35179,3.34807,3.34807,3.34807,3.34807,0,2.95215,25/04/00
35180,3.4164,3.4164,3.31879,3.32855,761200,2.93494,26/04/00
35181,3.34807,3.38712,3.30903,3.31879,780100,2.92634,27/04/00
35182,3.4164,3.49449,3.38712,3.49449,959000,3.08126,28/04/00
35185,3.49449,3.49449,3.49449,3.49449,0,3.08126,01/05/00
35186,3.56282,3.56282,3.43592,3.48473,406000,3.07265,02/05/00
35187,3.46521,3.50425,3.43592,3.50425,520100,3.08987,03/05/00
35188,3.46521,3.56282,3.46521,3.56282,778900,3.14151,04/05/00
35189,3.49449,3.5921,3.49449,3.53353,533800,3.11568,05/05/00
35192,3.56282,3.57258,3.51401,3.57258,361600,3.15012,08/05/00
35193,3.57258,3.57258,3.57258,3.57258,0,3.15012,09/05/00
35194,3.57258,3.57258,3.57258,3.57258,0,3.15012,10/05/00
35195,3.51401,3.56282,3.49449,3.52377,300300,3.10708,11/05/00
35196,3.53353,3.57258,3.53353,3.55306,359900,3.1329,12/05/00
35199,3.55306,3.55306,3.55306,3.55306,0,3.1329,15/05/00
35200,3.49449,3.53353,3.48473,3.51401,231600,3.09847,16/05/00
35201,3.50425,3.50425,3.47497,3.49449,192000,3.08126,17/05/00
35202,3.48473,3.52377,3.47497,3.49449,605800,3.08126,18/05/00
35203,3.49449,3.51401,3.43592,3.46521,790200,3.05544,19/05/00
35206,3.45545,3.46521,3.35783,3.42616,638600,3.02101,22/05/00
35207,3.42616,3.46521,3.40664,3.46521,380100,3.05544,23/05/00
35208,3.39688,3.51401,3.39688,3.50425,202000,3.08987,24/05/00
35209,3.50425,3.50425,3.45545,3.48473,220400,3.07265,25/05/00
35210,3.46521,3.47497,3.44568,3.44568,275900,3.03822,26/05/00
35213,3.44568,3.47497,3.4164,3.43592,353800,3.02962,29/05/00
35214,3.45545,3.45545,3.4164,3.44568,396800,3.03822,30/05/00
35215,3.42616,3.45545,3.4164,3.44568,1009200,3.03822,31/05/00
35216,3.45545,3.64091,3.44568,3.63115,1089000,3.20176,01/06/00
35217,3.57258,3.67995,3.5433,3.57258,464000,3.15012,02/06/00
35220,3.55306,3.56282,3.47497,3.50425,251900,3.08987,05/06/00
35221,3.51401,3.5433,3.47497,3.51401,287800,3.09847,06/06/00
35222,3.47497,3.50425,3.47497,3.48473,187900,3.07265,07/06/00
35223,3.50425,3.56282,3.50425,3.5433,419100,3.1243,08/06/00
35224,3.56282,3.61162,3.53353,3.61162,510700,3.18454,09/06/00
35227,3.61162,3.66043,3.61162,3.64091,300000,3.21037,12/06/00
35228,3.64091,3.65067,3.61162,3.63115,191400,3.20176,13/06/00
35229,3.62138,3.69947,3.62138,3.69947,516900,3.262,14/06/00
35230,3.69947,3.70924,3.63115,3.63115,275800,3.20176,15/06/00
35231,3.64091,3.67995,3.63115,3.65067,361700,3.21897,16/06/00
35234,3.65067,3.65067,3.65067,3.65067,0,3.21897,19/06/00
35235,3.67995,3.68971,3.62138,3.63115,242600,3.20176,20/06/00
35236,3.66043,3.67995,3.63115,3.66043,165500,3.22758,21/06/00
35237,3.66043,3.66043,3.66043,3.66043,0,3.22758,22/06/00
35238,3.66043,3.67995,3.65067,3.66043,394300,3.22758,23/06/00
35241,3.65067,3.66043,3.62138,3.63115,462200,3.20176,26/06/00
35242,3.66043,3.66043,3.56282,3.57258,469200,3.15012,27/06/00
35243,3.62138,3.62138,3.57258,3.5921,373100,3.16733,28/06/00
35244,3.60186,3.60186,3.52377,3.52377,690700,3.10708,29/06/00
35245,3.60186,3.61162,3.55306,3.61162,419100,3.18454,30/06/00
35248,3.61162,3.65067,3.60186,3.60186,412300,3.17593,03/07/00
35249,3.63115,3.64091,3.60186,3.62138,419800,3.19314,04/07/00
35250,3.65067,3.65067,3.57258,3.60186,342100,3.17593,05/07/00
35251,3.58234,3.65067,3.57258,3.5921,1010100,3.16733,06/07/00
35252,3.5921,3.5921,3.5921,3.5921,0,3.16733,07/07/00
35255,3.58234,3.58234,3.46521,3.51401,785700,3.09847,10/07/00
35256,3.53353,3.5433,3.48473,3.51401,438200,3.09847,11/07/00
35257,3.51401,3.56282,3.51401,3.56282,490100,3.14151,12/07/00
35258,3.5433,3.58234,3.51401,3.51401,721600,3.09847,13/07/00
35259,3.53353,3.56282,3.51401,3.51401,687000,3.09847,14/07/00
35262,3.5433,3.56282,3.50425,3.5433,473600,3.1243,17/07/00
35263,3.56282,3.66043,3.56282,3.64091,872300,3.21037,18/07/00
35264,3.64091,3.77756,3.64091,3.73852,1926700,3.29643,19/07/00
35265,3.7678,3.78732,3.70924,3.73852,1245400,3.29643,20/07/00
35266,3.74828,3.74828,3.67995,3.69947,794700,3.262,21/07/00
35269,3.69947,3.69947,3.69947,3.69947,0,3.262,24/07/00
35270,3.75804,3.75804,3.72876,3.73852,1005400,3.29643,25/07/00
35271,3.7678,3.7678,3.72876,3.74828,686200,3.30504,26/07/00
35272,3.74828,3.74828,3.74828,3.74828,0,3.30504,27/07/00
35273,3.72876,3.72876,3.70924,3.70924,804500,3.27061,28/07/00
35276,3.72876,3.72876,3.69947,3.72876,587300,3.28783,31/07/00
35277,3.72876,3.7678,3.68971,3.75804,615600,3.31364,01/08/00
35278,3.75804,3.77756,3.74828,3.75804,367800,3.31364,02/08/00
35279,3.719,3.77756,3.719,3.7678,511700,3.32225,03/08/00
35280,3.77756,3.78732,3.75804,3.75804,831700,3.31364,04/08/00
35283,3.77756,3.78732,3.75804,3.78732,516700,3.33946,07/08/00
35284,3.79709,3.79709,3.7678,3.77756,496900,3.33086,08/08/00
35285,3.7678,3.78732,3.7678,3.7678,334300,3.32225,09/08/00
35286,3.77756,3.77756,3.75804,3.75804,722000,3.31364,10/08/00
35287,3.75804,3.77756,3.75804,3.77756,349800,3.33086,11/08/00
35290,3.77756,3.83613,3.7678,3.83613,411500,3.3825,14/08/00
35291,3.83613,3.83613,3.83613,3.83613,0,3.3825,15/08/00
35292,3.80685,3.84589,3.80685,3.80685,381200,3.35668,16/08/00
35293,3.81661,3.83613,3.80685,3.81661,277300,3.36529,17/08/00
35294,3.83613,3.83613,3.81661,3.81661,322800,3.36529,18/08/00
35297,3.82637,3.83613,3.81661,3.83613,73700,3.3825,21/08/00
35298,3.82637,3.88494,3.81661,3.86541,578500,3.40832,22/08/00
35299,3.86541,3.88494,3.85565,3.88494,475300,3.42554,23/08/00
35300,3.88494,3.93374,3.87517,3.93374,817800,3.46857,24/08/00
35301,3.92398,3.95326,3.88494,3.90446,728200,3.44275,25/08/00
35304,3.90446,3.92398,3.90446,3.90446,379300,3.44275,28/08/00
35305,3.91422,3.92398,3.8947,3.91422,1774500,3.45136,29/08/00
35306,3.91422,3.92398,3.90446,3.91422,562900,3.45136,30/08/00
35307,3.90446,3.92398,3.8947,3.90446,1398000,3.44275,31/08/00
35308,3.90446,3.91422,3.90446,3.91422,627900,3.45136,01/09/00
35311,3.91422,3.95326,3.90446,3.95326,728300,3.48578,04/09/00
35312,3.9435,3.95326,3.90446,3.93374,612800,3.46857,05/09/00
35313,3.90446,3.92398,3.90446,3.92398,244300,3.45996,06/09/00
35314,3.91422,3.91422,3.90446,3.90446,399300,3.44275,07/09/00
35315,3.90446,3.92398,3.8947,3.92398,819000,3.45996,08/09/00
35318,3.90446,3.93374,3.90446,3.93374,439800,3.46857,11/09/00
35319,3.92398,3.9435,3.91422,3.93374,574400,3.46857,12/09/00
35320,3.9435,3.9435,3.90446,3.9435,677600,3.47717,13/09/00
35321,3.9435,3.9435,3.91422,3.92398,986800,3.45996,14/09/00
35322,3.91422,3.93374,3.91422,3.91422,483500,3.45136,15/09/00
35325,3.91422,3.91422,3.87517,3.90446,322200,3.44275,18/09/00
35326,3.8947,3.90446,3.84589,3.85565,374700,3.39971,19/09/00
35327,3.85565,3.85565,3.80685,3.83613,957200,3.3825,20/09/00
35328,3.79709,3.90446,3.79709,3.85565,1013700,3.39971,21/09/00
35329,3.84589,3.90446,3.81661,3.90446,1023200,3.44275,22/09/00
35332,3.90446,3.90446,3.86541,3.87517,544900,3.41692,25/09/00
35333,3.87517,3.88494,3.83613,3.83613,208300,3.3825,26/09/00
35334,3.86541,3.91422,3.85565,3.90446,725100,3.44275,27/09/00
35335,3.90446,3.95326,3.8947,3.93374,1120800,3.46857,28/09/00
35336,3.95326,3.97279,3.92398,3.92398,1411900,3.45996,29/09/00
35339,3.93374,3.97279,3.91422,3.97279,481900,3.503,02/10/00
35340,3.9435,3.98255,3.9435,3.95326,708000,3.48578,03/10/00
35341,3.95326,4.03135,3.93374,3.97279,1133200,3.503,04/10/00
35342,3.97279,3.97279,3.97279,3.97279,0,3.503,05/10/00
35343,4.00207,4.01183,3.95326,3.95326,587000,3.48578,06/10/00
35346,3.95326,3.95326,3.90446,3.90446,227200,3.44275,09/10/00
35347,3.90446,3.92398,3.86541,3.8947,521100,3.43414,10/10/00
35348,3.88494,3.88494,3.81661,3.81661,916600,3.36529,11/10/00
35349,3.88494,3.88494,3.80685,3.80685,1250000,3.35668,12/10/00
35350,3.72876,3.78732,3.70924,3.78732,724900,3.33946,13/10/00
35353,3.80685,3.82637,3.78732,3.80685,241300,3.35668,16/10/00
35354,3.80685,3.82637,3.79709,3.80685,716400,3.35668,17/10/00
35355,3.80685,3.81661,3.75804,3.77756,342300,3.33086,18/10/00
35356,3.7678,3.90446,3.74828,3.87517,256100,3.41692,19/10/00
35357,3.83613,3.85565,3.79709,3.79709,395000,3.34808,20/10/00
35360,3.84589,3.84589,3.75804,3.75804,190800,3.31364,23/10/00
35361,3.74828,3.90446,3.74828,3.90446,542900,3.44275,24/10/00
35362,3.86541,3.93374,3.84589,3.92398,339100,3.45996,25/10/00
35363,3.90446,3.91422,3.82637,3.82637,289200,3.37389,26/10/00
35364,3.8947,3.90446,3.81661,3.8947,298300,3.43414,27/10/00
35367,3.90446,3.90446,3.70924,3.72876,440000,3.28783,30/10/00
35368,3.72876,3.72876,3.72876,3.72876,0,3.28783,31/10/00
35369,3.72876,3.72876,3.72876,3.72876,0,3.28783,01/11/00
35370,3.79709,3.83613,3.77756,3.77756,209800,3.33086,02/11/00
35371,3.75804,3.79709,3.66043,3.74828,443600,3.30504,03/11/00
35374,3.70924,3.74828,3.68971,3.68971,572200,3.25339,06/11/00
35375,3.719,3.73852,3.68971,3.72876,407300,3.28783,07/11/00
35376,3.719,3.72876,3.68971,3.69947,318900,3.262,08/11/00
35377,3.68971,3.719,3.68971,3.70924,279600,3.27061,09/11/00
35378,3.67019,3.67995,3.62138,3.66043,1017900,3.22758,10/11/00
35381,3.64091,3.66043,3.53353,3.66043,624600,3.22758,13/11/00
35382,3.63115,3.70924,3.63115,3.69947,308300,3.262,14/11/00
35383,3.69947,3.72876,3.69947,3.70924,171200,3.27061,15/11/00
35384,3.70924,3.70924,3.69947,3.69947,120200,3.262,16/11/00
35385,3.70924,3.70924,3.68971,3.69947,72100,3.262,17/11/00
35388,3.69947,3.69947,3.65067,3.66043,265200,3.22758,20/11/00
35389,3.65067,3.70924,3.65067,3.70924,226500,3.27061,21/11/00
35390,3.64091,3.70924,3.64091,3.65067,153800,3.21897,22/11/00
35391,3.65067,3.67995,3.60186,3.61162,223400,3.18454,23/11/00
35392,3.61162,3.69947,3.61162,3.63115,219600,3.20176,24/11/00
35395,3.66043,3.67995,3.5921,3.5921,457900,3.16733,27/11/00
35396,3.60186,3.61162,3.56282,3.57258,144600,3.15012,28/11/00
35397,3.5921,3.62138,3.57258,3.58234,207800,3.15872,29/11/00
35398,3.60186,3.60186,3.52377,3.53353,358400,3.11568,30/11/00
35399,3.53353,3.53353,3.53353,3.53353,0,3.11568,01/12/00
35402,3.56282,3.56282,3.45545,3.45545,361900,3.04684,04/12/00
35403,3.52377,3.58234,3.49449,3.51401,528200,3.09847,05/12/00
35404,3.51401,3.55306,3.42616,3.42616,573900,3.02101,06/12/00
35405,3.4164,3.45545,3.39688,3.39688,1010900,2.99519,07/12/00
35406,3.39688,3.39688,3.39688,3.39688,0,2.99519,08/12/00
35409,3.45545,3.46521,3.39688,3.4164,1094500,3.0124,11/12/00
35410,3.43592,3.43592,3.40664,3.40664,450400,3.0038,12/12/00
35411,3.42616,3.48473,3.4164,3.42616,325000,3.02101,13/12/00
35412,3.44568,3.44568,3.40664,3.42616,549500,3.02101,14/12/00
35413,3.42616,3.42616,3.38712,3.4164,454400,3.0124,15/12/00
35416,3.4164,3.45545,3.39688,3.45545,270800,3.04684,18/12/00
35417,3.4164,3.46521,3.40664,3.46521,370600,3.05544,19/12/00
35418,3.49449,3.49449,3.36759,3.36759,640400,2.96937,20/12/00
35419,3.32855,3.38712,3.28951,3.35783,1676700,2.96076,21/12/00
35420,3.34807,3.39688,3.31879,3.33831,13240500,2.94355,22/12/00
35425,3.29927,3.38712,3.28951,3.31879,394800,2.92634,27/12/00
35426,3.30903,3.31879,3.25046,3.26022,29314700,2.87469,28/12/00
35427,3.26022,3.29927,3.25046,3.26022,583100,2.87469,29/12/00
35430,3.26022,3.26022,3.26022,3.26022,0,2.87469,01/01/01
35431,3.28951,3.35783,3.26998,3.35783,182300,2.96076,02/01/01
35432,3.33831,3.33831,3.27974,3.30903,357600,2.91773,03/01/01
35433,3.35783,3.51401,3.33831,3.49449,1239300,3.08126,04/01/01
35434,3.45545,3.52377,3.45545,3.51401,286000,3.09847,05/01/01
35437,3.51401,3.51401,3.45545,3.47497,396500,3.06405,08/01/01
35438,3.51401,3.51401,3.46521,3.46521,22600,3.05544,09/01/01
35439,3.46521,3.47497,3.46521,3.47497,0,3.06405,10/01/01
35440,3.49449,3.50425,3.46521,3.48473,296600,3.07265,11/01/01
35441,3.49449,3.53353,3.48473,3.51401,873200,3.09847,12/01/01
35444,3.5433,3.63115,3.53353,3.56282,399600,3.14151,15/01/01
35445,3.52377,3.62138,3.52377,3.58234,499600,3.15872,16/01/01
35446,3.63115,3.67019,3.61162,3.63115,546300,3.20176,17/01/01
35447,3.61162,3.63115,3.56282,3.61162,463800,3.18454,18/01/01
35448,3.63115,3.66043,3.62138,3.64091,564500,3.21037,19/01/01
35451,3.65067,3.68971,3.62138,3.68971,312100,3.25339,22/01/01
35452,3.66043,3.69947,3.65067,3.66043,942700,3.22758,23/01/01
35454,3.72876,3.93374,3.70924,3.79709,3612800,3.34808,25/01/01
35458,3.75804,3.83613,3.70924,3.719,1866200,3.27922,29/01/01
35459,3.69947,3.75804,3.61162,3.74828,751800,3.30504,30/01/01
35460,3.73852,3.80685,3.70924,3.80685,1072900,3.35668,31/01/01
35461,3.719,3.72876,3.68971,3.68971,678600,3.25339,01/02/01
35462,3.68971,3.70924,3.67019,3.69947,203400,3.262,02/02/01
35465,3.64091,3.68971,3.63115,3.65067,96500,3.21897,05/02/01
35466,3.66043,3.66043,3.61162,3.62138,656200,3.19314,06/02/01
35467,3.62138,3.64091,3.5921,3.61162,501300,3.18454,07/02/01
35468,3.65067,3.66043,3.5921,3.5921,437100,3.16733,08/02/01
35469,3.64091,3.64091,3.56282,3.57258,233100,3.15012,09/02/01
35472,3.61162,3.62138,3.57258,3.61162,175100,3.18454,12/02/01
35473,3.5921,3.61162,3.56282,3.5921,235300,3.16733,13/02/01
35474,3.56282,3.63115,3.56282,3.61162,249700,3.18454,14/02/01
35475,3.61162,3.61162,3.60186,3.61162,175200,3.18454,15/02/01
35476,3.60186,3.60186,3.52377,3.5433,408900,3.1243,16/02/01
35479,3.5433,3.56282,3.51401,3.51401,696000,3.09847,19/02/01
35480,3.52377,3.60186,3.52377,3.56282,717300,3.14151,20/02/01
35481,3.56282,3.56282,3.47497,3.49449,440900,3.08126,21/02/01
35482,3.51401,3.51401,3.42616,3.48473,489500,3.07265,22/02/01
35483,3.48473,3.50425,3.43592,3.49449,331100,3.08126,23/02/01
35486,3.50425,3.50425,3.46521,3.48473,103400,3.07265,26/02/01
35487,3.48473,3.48473,3.48473,3.48473,0,3.07265,27/02/01
35488,3.49449,3.49449,3.44568,3.45545,231300,3.04684,28/02/01
35489,3.45545,3.50425,3.39688,3.50425,710500,3.08987,01/03/01
35490,3.48473,3.51401,3.48473,3.50425,1691300,3.08987,02/03/01
35493,3.47497,3.50425,3.47497,3.48473,234400,3.07265,05/03/01
35494,3.5433,3.5433,3.47497,3.5433,528200,3.1243,06/03/01
35495,3.52377,3.5433,3.49449,3.51401,204000,3.09847,07/03/01
35496,3.49449,3.5433,3.47497,3.47497,209600,3.06405,08/03/01
35497,3.47497,3.50425,3.46521,3.46521,172300,3.05544,09/03/01
35500,3.46521,3.47497,3.43592,3.47497,84900,3.06405,12/03/01
35501,3.43592,3.47497,3.42616,3.46521,132700,3.05544,13/03/01
35503,3.4164,3.46521,3.40664,3.46521,247900,3.05544,15/03/01
35504,3.44568,3.44568,3.28951,3.32855,405300,2.93494,16/03/01
35507,3.32855,3.35783,3.25046,3.25046,628600,2.86609,19/03/01
35508,3.26998,3.29927,3.25046,3.25046,371900,2.86609,20/03/01
35509,3.22118,3.22118,3.15285,3.18213,623700,2.80584,21/03/01
35510,3.12357,3.12357,2.99667,3.04548,626500,2.68535,22/03/01
35511,3.11381,3.19189,3.08452,3.18213,910200,2.80584,23/03/01
35514,3.26022,3.26998,3.20166,3.22118,213400,2.84027,26/03/01
35515,3.22118,3.22118,3.19189,3.22118,277400,2.84027,27/03/01
35516,3.22118,3.23094,3.12357,3.16261,131100,2.78863,28/03/01
35517,3.12357,3.26998,3.11381,3.26022,235800,2.87469,29/03/01
35518,3.27974,3.36759,3.21142,3.23094,568100,2.84888,30/03/01
35521,3.21142,3.23094,3.10404,3.14309,229200,2.77141,02/04/01
35522,3.11381,3.11381,3.065,3.07476,280200,2.71116,03/04/01
35523,3.00643,3.09428,3.00643,3.02595,709700,2.66813,04/04/01
35524,3.065,3.12357,3.05524,3.10404,253800,2.73698,05/04/01
35525,3.14309,3.17237,3.065,3.07476,425500,2.71116,06/04/01
35528,3.07476,3.09428,3.03572,3.065,722100,2.70256,09/04/01
35529,3.07476,3.14309,3.07476,3.11381,320900,2.7456,10/04/01
35530,3.12357,3.13333,3.09428,3.11381,262200,2.7456,11/04/01
35531,3.10404,3.13333,3.09428,3.12357,160500,2.7542,12/04/01
35532,3.12357,3.12357,3.12357,3.12357,0,2.7542,13/04/01
35535,3.12357,3.12357,3.12357,3.12357,0,2.7542,16/04/01
35536,3.10404,3.12357,3.07476,3.09428,247800,2.72838,17/04/01
35537,3.10404,3.16261,3.10404,3.12357,348500,2.7542,18/04/01
35538,3.12357,3.15285,3.11381,3.11381,195000,2.7456,19/04/01
35539,3.08452,3.08452,3.02595,3.02595,243000,2.66813,20/04/01
35542,3.04548,3.065,2.95763,2.98691,214100,2.6337,23/04/01
35543,3.02595,3.05524,2.98691,2.98691,111500,2.6337,24/04/01
35544,2.98691,2.98691,2.98691,2.98691,0,2.6337,25/04/01
35545,3.065,3.065,2.98691,3.00643,347400,2.65091,26/04/01
35546,3.02595,3.09428,3.00643,3.03572,316600,2.67674,27/04/01
35549,3.05524,3.16261,3.05524,3.16261,510700,2.78863,30/04/01
35550,3.16261,3.16261,3.16261,3.16261,0,2.78863,01/05/01
35551,3.22118,3.22118,3.12357,3.17237,337200,2.79723,02/05/01
35552,3.19189,3.19189,3.16261,3.17237,967000,2.79723,03/05/01
35553,3.15285,3.17237,3.13333,3.15285,195000,2.78002,04/05/01
35556,3.15285,3.15285,3.15285,3.15285,0,2.78002,07/05/01
35557,3.16261,3.17237,3.14309,3.15285,426800,2.78002,08/05/01
35558,3.14309,3.15285,3.13333,3.15285,65700,2.78002,09/05/01
35559,3.16261,3.16261,3.12357,3.16261,339500,2.78863,10/05/01
35560,3.12357,3.15285,3.12357,3.15285,264300,2.78002,11/05/01
35563,3.15285,3.15285,3.12357,3.15285,110400,2.78002,14/05/01
35564,3.14309,3.15285,3.10404,3.12357,304900,2.7542,15/05/01
35565,3.12357,3.14309,3.09428,3.14309,282400,2.77141,16/05/01
35566,3.14309,3.16261,3.12357,3.16261,555300,2.78863,17/05/01
35567,3.14309,3.16261,3.11381,3.13333,626200,2.76281,18/05/01
35570,3.12357,3.14309,3.11381,3.13333,264500,2.76281,21/05/01
35571,3.11381,3.12357,3.065,3.10404,243100,2.73698,22/05/01
35572,3.07476,3.10404,3.065,3.10404,559200,2.73698,23/05/01
35573,3.11381,3.11381,3.04548,3.10404,503100,2.73698,24/05/01
35574,3.07476,3.11381,3.07476,3.11381,427300,2.7456,25/05/01
35577,3.11381,3.12357,3.09428,3.12357,298100,2.7542,28/05/01
35578,3.13333,3.15285,3.12357,3.15285,417200,2.78002,29/05/01
35579,3.14309,3.14309,3.10404,3.11381,353600,2.7456,30/05/01
35580,3.09428,3.11381,3.07476,3.07476,493600,2.71116,31/05/01
35581,3.09428,3.10404,3.05524,3.09428,520000,2.72838,01/06/01
35584,3.08452,3.09428,3.05524,3.065,254900,2.70256,04/06/01
35585,3.08452,3.09428,3.05524,3.08452,371400,2.71977,05/06/01
35586,3.09428,3.10404,3.07476,3.10404,406100,2.73698,06/06/01
35587,3.10404,3.10404,3.065,3.065,491500,2.70256,07/06/01
35588,3.05524,3.09428,3.02595,3.065,527300,2.70256,08/06/01
35591,3.03572,3.05524,2.96739,2.96739,725800,2.61649,11/06/01
35592,2.98691,2.98691,2.8893,2.92834,785700,2.58206,12/06/01
35593,2.97715,2.97715,2.90882,2.90882,0,2.56485,13/06/01
35594,2.90882,2.90882,2.90882,2.90882,0,2.56485,14/06/01
35595,2.99667,2.99667,2.8893,2.91858,1129800,2.57345,15/06/01
35598,2.91858,2.9381,2.75264,2.7624,905000,2.43574,18/06/01
35599,2.75264,2.81121,2.74288,2.79169,718400,2.46157,19/06/01
