Date,Open,High,Low,Close,Volume,Adj Close,Date_Real
35122,1.96056,1.97505,1.95331,1.9678,3186100,1.74861,28/02/00
35123,1.96418,1.9823,1.95693,1.9678,4345500,1.74861,29/02/00
35124,1.9678,1.97505,1.95693,1.96056,3948000,1.74218,01/03/00
35125,1.96418,1.97143,1.94968,1.96418,4630700,1.74539,02/03/00
35126,1.96418,1.97868,1.95693,1.9678,4940900,1.74861,03/03/00
35129,1.9678,1.97868,1.95693,1.9678,5591100,1.74861,06/03/00
35130,1.9678,1.9678,1.9678,1.9678,0,1.74861,07/03/00
35131,1.94968,1.9678,1.92069,1.93881,11465500,1.72285,08/03/00
35132,1.93881,1.95693,1.91707,1.92069,9393700,1.70675,09/03/00
35133,1.94244,1.97505,1.93519,1.94968,4288700,1.73251,10/03/00
35136,1.94968,1.94968,1.94968,1.94968,0,1.73251,13/03/00
35137,1.93519,1.96418,1.92794,1.94606,1716900,1.72929,14/03/00
35138,1.94244,2.04753,1.94244,1.98955,15458100,1.76794,15/03/00
35139,2.05115,2.06203,2.00404,2.01492,6297700,1.79048,16/03/00
35140,2.01854,2.02941,1.9968,2.02579,8380400,1.80014,17/03/00
35143,2.02579,2.02579,2.01129,2.01854,3293800,1.7937,20/03/00
35144,2.00767,2.02216,2.00767,2.02216,1802700,1.79691,21/03/00
35145,2.02579,2.02941,2.01854,2.02579,3472200,1.80014,22/03/00
35146,2.02216,2.02941,2.00404,2.00767,5262600,1.78404,23/03/00
35147,2.02216,2.03304,2.01854,2.02941,5478900,1.80336,24/03/00
35150,2.02941,2.05478,2.01854,2.02216,2823900,1.79691,27/03/00
35151,2.02941,2.03666,2.01492,2.02579,3943900,1.80014,28/03/00
35152,2.02579,2.04028,2.02216,2.03304,23172800,1.80658,29/03/00
35153,2.02941,2.04391,2.02216,2.03304,13377800,1.80658,30/03/00
35154,2.04391,2.04391,2.04028,2.04028,0,1.81302,31/03/00
35157,2.02216,2.02216,1.92794,1.95331,30042400,1.73573,03/04/00
35158,1.95693,1.95693,1.90257,1.91344,14299900,1.7003,04/04/00
35159,1.90982,1.91344,1.8917,1.89895,16619700,1.68743,05/04/00
35160,1.9062,1.9062,1.86633,1.87358,14660700,1.66488,06/04/00
35161,1.85546,1.88445,1.84821,1.86996,5396200,1.66167,07/04/00
35164,1.86633,1.86996,1.84821,1.85546,7770100,1.64878,10/04/00
35165,1.85546,1.87358,1.84821,1.86633,4942900,1.65844,11/04/00
35166,1.86996,1.87721,1.86271,1.87358,5318200,1.66488,12/04/00
35167,1.86271,1.88083,1.86271,1.87721,3796200,1.66811,13/04/00
35168,1.87358,1.87358,1.85546,1.85546,4902600,1.64878,14/04/00
35171,1.84821,1.86633,1.84821,1.85909,4629600,1.65201,17/04/00
35172,1.86996,1.86996,1.85546,1.86271,2948300,1.65523,18/04/00
35173,1.86996,1.87358,1.86271,1.87358,3308600,1.66488,19/04/00
35174,1.87358,1.88083,1.86633,1.87721,1625200,1.66811,20/04/00
35175,1.87721,1.87721,1.87721,1.87721,0,1.66811,21/04/00
35178,1.87721,1.87721,1.87721,1.87721,0,1.66811,24/04/00
35179,1.87721,1.87721,1.87721,1.87721,0,1.66811,25/04/00
35180,1.86996,1.88083,1.86996,1.87721,2907300,1.66811,26/04/00
35181,1.88083,1.88445,1.86996,1.87358,2767200,1.66488,27/04/00
35182,1.87721,1.87721,1.86633,1.86996,4310400,1.66167,28/04/00
35185,1.86996,1.86996,1.86996,1.86996,0,1.66167,01/05/00
35186,1.86996,1.87721,1.86633,1.87358,4031400,1.66488,02/05/00
35187,1.86996,1.87721,1.86996,1.87721,5518100,1.66811,03/05/00
35188,1.86996,1.88445,1.86996,1.88083,6843400,1.67133,04/05/00
35189,1.87721,1.88083,1.87358,1.88083,3408500,1.67133,05/05/00
35192,1.88445,1.88445,1.86996,1.87358,3691900,1.66488,08/05/00
35193,1.87358,1.87358,1.87358,1.87358,0,1.66488,09/05/00
35194,1.86996,1.87358,1.86633,1.86996,4191400,1.66167,10/05/00
35195,1.86996,1.86996,1.85546,1.86271,4655200,1.65523,11/05/00
35196,1.85909,1.86633,1.85546,1.85909,4609300,1.65201,12/05/00
35199,1.85546,1.86271,1.84821,1.85546,3500700,1.64878,15/05/00
35200,1.85546,1.86271,1.85184,1.85909,4326500,1.65201,16/05/00
35201,1.85546,1.86633,1.85546,1.86633,3637700,1.65844,17/05/00
35202,1.86633,1.87358,1.86633,1.86996,1001100,1.66167,18/05/00
35203,1.86633,1.87721,1.86271,1.87721,4393000,1.66811,19/05/00
35206,1.88083,1.88445,1.87358,1.88445,3371800,1.67454,22/05/00
35207,1.88445,1.88808,1.86996,1.88445,7239200,1.67454,23/05/00
35208,1.88445,1.90257,1.88083,1.90257,3535200,1.69065,24/05/00
35209,1.9062,1.92069,1.88808,1.89895,4742000,1.68743,25/05/00
35210,1.88445,1.89533,1.86996,1.8917,5529400,1.68099,26/05/00
35213,1.89533,1.89895,1.87721,1.8917,1107300,1.68099,29/05/00
35214,1.8917,1.90982,1.8917,1.90257,3856100,1.69065,30/05/00
35215,1.90257,1.90982,1.89533,1.90982,4502800,1.69709,31/05/00
35216,1.91707,1.92069,1.9062,1.92069,2277700,1.70675,01/06/00
35217,1.92069,1.93156,1.91707,1.92794,13981500,1.71319,02/06/00
35220,1.92069,1.93881,1.92069,1.93156,961100,1.71641,05/06/00
35221,1.93156,1.93881,1.92069,1.93519,2232200,1.71963,06/06/00
35222,1.93519,1.93881,1.93156,1.93881,2758200,1.72285,07/06/00
35223,1.93881,1.94606,1.93519,1.94244,3222200,1.72607,08/06/00
35224,1.94606,1.94968,1.93519,1.94968,5205400,1.73251,09/06/00
35227,1.94968,1.97143,1.94968,1.95693,1403200,1.73895,12/06/00
35228,1.95693,1.96418,1.94244,1.94968,1055200,1.73251,13/06/00
35229,1.94968,1.95693,1.93881,1.94606,9737500,1.72929,14/06/00
35230,1.95331,1.95331,1.93881,1.94244,2335600,1.72607,15/06/00
35231,1.94606,1.94968,1.93519,1.94244,4585300,1.72607,16/06/00
35234,1.94244,1.94244,1.94244,1.94244,0,1.72607,19/06/00
35235,1.94968,1.95693,1.94606,1.94968,2283400,1.73251,20/06/00
35236,1.94606,1.96056,1.93881,1.95693,4022600,1.73895,21/06/00
35237,1.95693,1.95693,1.95693,1.95693,0,1.73895,22/06/00
35238,1.96056,1.97505,1.94968,1.97505,4335500,1.75505,23/06/00
35241,1.97143,1.97868,1.94606,1.94968,4849800,1.73251,26/06/00
35242,1.94606,1.94968,1.89895,1.89895,302141200,1.68743,27/06/00
35243,1.92069,1.95331,1.9062,1.93881,9626700,1.72285,28/06/00
35244,1.94606,1.94606,1.92069,1.94244,22054400,1.72607,29/06/00
35245,1.94968,1.97505,1.94244,1.97505,18927900,1.75505,30/06/00
35248,1.9678,2.01129,1.9678,2.00767,7466600,1.78404,03/07/00
35249,2.02216,2.02579,2.00767,2.01129,8652300,1.78726,04/07/00
35250,2.01129,2.01492,1.99317,2.00042,11626600,1.7776,05/07/00
35251,2.00042,2.02941,1.99317,2.02941,17707200,1.80336,06/07/00
35252,2.02941,2.02941,2.02941,2.02941,0,1.80336,07/07/00
35255,2.02216,2.02579,2.00767,2.00767,11708000,1.78404,10/07/00
35256,2.01129,2.01129,1.98955,2.01129,13245600,1.78726,11/07/00
35257,2.00404,2.00767,1.9968,2.00404,9938500,1.78081,12/07/00
35258,2.00404,2.00404,1.9968,2.00042,7965000,1.7776,13/07/00
35259,2.00042,2.00404,1.99317,2.00404,14115100,1.78081,14/07/00
35262,2.00042,2.00767,2.00042,2.00042,7523800,1.7776,17/07/00
35263,2.00404,2.00767,1.99317,2.00042,5996000,1.7776,18/07/00
35264,2.00404,2.00767,2.00042,2.00042,18605100,1.7776,19/07/00
35265,2.00404,2.00767,2.00042,2.00404,6176600,1.78081,20/07/00
35266,2.00767,2.00767,1.9968,2.00767,9184700,1.78404,21/07/00
35269,2.00767,2.00767,2.00767,2.00767,0,1.78404,24/07/00
35270,2.01129,2.01854,2.00767,2.01854,7770600,1.7937,25/07/00
35271,2.02216,2.02941,2.01854,2.02941,9490100,1.80336,26/07/00
35272,2.02941,2.02941,2.02941,2.02941,0,1.80336,27/07/00
35273,2.04391,2.05478,2.04028,2.04753,11932600,1.81946,28/07/00
35276,2.0584,2.0584,2.03304,2.0584,14992600,1.82912,31/07/00
35277,2.0584,2.0729,2.0584,2.06565,348404900,1.83556,01/08/00
35278,2.0729,2.07652,2.06927,2.0729,12245200,1.842,02/08/00
35279,2.07652,2.08015,2.0729,2.0729,9812700,1.842,03/08/00
35280,2.07652,2.08377,2.0729,2.08015,12164400,1.84844,04/08/00
35283,2.08015,2.08739,2.07652,2.08015,8069000,1.84844,07/08/00
35284,2.08377,2.08739,2.08015,2.08015,11442500,1.84844,08/08/00
35285,2.08739,2.09102,2.08377,2.08377,7737300,1.85166,09/08/00
35286,2.08739,2.09102,2.08377,2.08739,10627300,1.85488,10/08/00
35287,2.09102,2.10189,2.08739,2.09827,14551600,1.86455,11/08/00
35290,2.10189,2.10914,2.09464,2.09464,10448600,1.86132,14/08/00
35291,2.09464,2.09464,2.09464,2.09464,0,1.86132,15/08/00
35292,2.10551,2.10551,2.09827,2.09827,6504900,1.86455,16/08/00
35293,2.10551,2.11276,2.10189,2.10551,6760700,1.87098,17/08/00
35294,2.10914,2.12001,2.10914,2.12001,10204200,1.88386,18/08/00
35297,2.12001,2.12726,2.12001,2.12363,2437600,1.88708,21/08/00
35298,2.12363,2.13088,2.12001,2.12001,12293400,1.88386,22/08/00
35299,2.12363,2.12726,2.11639,2.11639,14310700,1.88065,23/08/00
35300,2.12363,2.12726,2.12001,2.12001,9970900,1.88386,24/08/00
35301,2.12726,2.13088,2.12363,2.12363,8292500,1.88708,25/08/00
35304,2.12726,2.12726,2.12363,2.12363,6468000,1.88708,28/08/00
35305,2.12363,2.12726,2.11276,2.11639,10230400,1.88065,29/08/00
35306,2.12001,2.12363,2.11276,2.12001,5871300,1.88386,30/08/00
35307,2.12363,2.12363,2.11639,2.12363,8358900,1.88708,31/08/00
35308,2.12726,2.13088,2.12001,2.12363,6155900,1.88708,01/09/00
35311,2.13088,2.13813,2.12726,2.13088,6338500,1.89352,04/09/00
35312,2.13813,2.14175,2.13088,2.14175,7186900,1.90318,05/09/00
35313,2.13813,2.14538,2.13451,2.13813,9222100,1.89997,06/09/00
35314,2.14538,2.14538,2.13813,2.14175,8129700,1.90318,07/09/00
35315,2.14175,2.14538,2.13451,2.14538,16254500,1.90641,08/09/00
35318,2.149,2.15625,2.14538,2.149,7830100,1.90963,11/09/00
35319,2.15263,2.15987,2.149,2.15625,8093800,1.91607,12/09/00
35320,2.15625,2.15987,2.15263,2.15625,10184200,1.91607,13/09/00
35321,2.15987,2.1635,2.15625,2.15987,12651100,1.91928,14/09/00
35322,2.15987,2.16712,2.15987,2.1635,9911300,1.92251,15/09/00
35325,2.1635,2.1635,2.15987,2.15987,8201000,1.91928,18/09/00
35326,2.1635,2.1635,2.15987,2.1635,6616400,1.92251,19/09/00
35327,2.15987,2.15987,2.149,2.149,8176000,1.90963,20/09/00
35328,2.15263,2.15625,2.14175,2.14538,9346200,1.90641,21/09/00
35329,2.149,2.149,2.13813,2.14538,9456100,1.90641,22/09/00
35332,2.15263,2.15263,2.14538,2.15263,7199800,1.91285,25/09/00
35333,2.15625,2.15625,2.149,2.15263,8486500,1.91285,26/09/00
35334,2.15625,2.15625,2.15263,2.15263,8517700,1.91285,27/09/00
35335,2.15263,2.15625,2.15263,2.15625,9437900,1.91607,28/09/00
35336,2.15625,2.15625,2.15263,2.15625,20552300,1.91607,29/09/00
35339,2.15263,2.15625,2.15263,2.15625,6394100,1.91607,02/10/00
35340,2.15625,2.15987,2.15263,2.15987,6987400,1.91928,03/10/00
35341,2.15987,2.16712,2.15625,2.15987,9356100,1.91928,04/10/00
35342,2.15987,2.15987,2.15987,2.15987,0,1.91928,05/10/00
35343,2.15987,2.15987,2.149,2.15987,89860200,1.91928,06/10/00
35346,2.15625,2.15625,2.149,2.149,4427100,1.90963,09/10/00
35347,2.15263,2.15625,2.14538,2.15263,1930400,1.91285,10/10/00
35348,2.149,2.15263,2.13813,2.14175,9483600,1.90318,11/10/00
35349,2.14175,2.14538,2.13451,2.13451,8044200,1.89675,12/10/00
35350,2.12001,2.12726,2.10914,2.11276,11883600,1.87742,13/10/00
35353,2.11639,2.12001,2.11276,2.12001,3838000,1.88386,16/10/00
35354,2.12001,2.12363,2.11639,2.12001,4515700,1.88386,17/10/00
35355,2.11639,2.12001,2.09827,2.10551,17159000,1.87098,18/10/00
35356,2.11276,2.12001,2.10914,2.12001,4191000,1.88386,19/10/00
35357,2.12001,2.12726,2.11639,2.12001,5559000,1.88386,20/10/00
35360,2.12001,2.12363,2.11639,2.12363,3718800,1.88708,23/10/00
35361,2.12363,2.13451,2.12363,2.13088,6202100,1.89352,24/10/00
35362,2.13088,2.13813,2.13088,2.13813,7834200,1.89997,25/10/00
35363,2.13088,2.13451,2.13088,2.13451,4091900,1.89675,26/10/00
35364,2.13451,2.13813,2.13088,2.13813,3414600,1.89997,27/10/00
35367,2.13451,2.13813,2.12726,2.12726,3015100,1.89031,30/10/00
35368,2.12726,2.12726,2.12726,2.12726,0,1.89031,31/10/00
35369,2.12726,2.12726,2.12726,2.12726,0,1.89031,01/11/00
35370,2.13813,2.14538,2.13451,2.13813,8826700,1.89997,02/11/00
35371,2.14175,2.14175,2.13451,2.13813,3133900,1.89997,03/11/00
35374,2.13813,2.14175,2.13451,2.13451,2383100,1.89675,06/11/00
35375,2.13813,2.13813,2.12363,2.12363,3142600,1.88708,07/11/00
35376,2.13088,2.13451,2.12363,2.12363,2072900,1.88708,08/11/00
35377,2.12363,2.12726,2.12001,2.12363,2277900,1.88708,09/11/00
35378,2.12363,2.13088,2.12001,2.12001,2810900,1.88386,10/11/00
35381,2.12001,2.12726,2.10189,2.10189,3910200,1.86776,13/11/00
35382,2.10189,2.12001,2.10189,2.10551,4256100,1.87098,14/11/00
35383,2.10551,2.11276,2.10189,2.10551,5843700,1.87098,15/11/00
35384,2.10189,2.10189,2.08377,2.08377,6951500,1.85166,16/11/00
35385,2.07652,2.08377,2.07652,2.08377,8493300,1.85166,17/11/00
35388,2.08377,2.09827,2.08377,2.09827,5293400,1.86455,20/11/00
35389,2.09827,2.09827,2.08739,2.09102,5465400,1.8581,21/11/00
35390,2.08377,2.08377,2.0729,2.07652,4145000,1.84522,22/11/00
35391,2.07652,2.08739,2.07652,2.08377,3410800,1.85166,23/11/00
35392,2.08377,2.09827,2.08377,2.09464,3229000,1.86132,24/11/00
35395,2.09464,2.10189,2.09102,2.09464,6554200,1.86132,27/11/00
35396,2.09827,2.10189,2.09102,2.09102,3864800,1.8581,28/11/00
35397,2.09464,2.09827,2.08377,2.08377,10487200,1.85166,29/11/00
35398,2.08377,2.08739,2.0584,2.08015,17095700,1.84844,30/11/00
35399,2.08015,2.08015,2.08015,2.08015,0,1.84844,01/12/00
35402,2.08015,2.08377,2.06565,2.06565,7687300,1.83556,04/12/00
35403,2.0729,2.07652,2.0584,2.06565,8456100,1.83556,05/12/00
35404,1.97505,2.06927,1.97505,2.02216,189851100,1.79691,06/12/00
35405,2.04028,2.06565,2.02579,2.06565,7930500,1.83556,07/12/00
35406,2.06565,2.06565,2.06565,2.06565,0,1.83556,08/12/00
35409,2.06565,2.07652,2.0584,2.0584,8441900,1.82912,11/12/00
35410,2.06565,2.0729,2.04753,2.04753,3955800,1.81946,12/12/00
35411,2.05478,2.0584,2.04753,2.0584,3345600,1.82912,13/12/00
35412,2.04391,2.05478,2.02941,2.02941,2765400,1.80336,14/12/00
35413,2.03304,2.04391,2.01492,2.01854,7107500,1.7937,15/12/00
35416,2.02941,2.04391,2.01129,2.01129,3341100,1.78726,18/12/00
35417,2.01129,2.02216,2.00767,2.01854,3595600,1.7937,19/12/00
35418,2.01129,2.01854,1.99317,1.9968,4405600,1.77438,20/12/00
35419,1.9968,2.00404,1.99317,2.00042,26827200,1.7776,21/12/00
35420,2.01129,2.01129,1.9968,2.01129,26978900,1.78726,22/12/00
35425,2.00404,2.02216,2.00404,2.01492,6044400,1.79048,27/12/00
35426,2.01492,2.02216,2.00404,2.01129,16029200,1.78726,28/12/00
35427,2.01129,2.04753,2.00767,2.04753,21498400,1.81946,29/12/00
35430,2.04753,2.04753,2.04753,2.04753,0,1.81946,01/01/01
35431,2.02941,2.03304,2.02216,2.03304,1212500,1.80658,02/01/01
35432,2.03304,2.04753,2.02579,2.02579,3575600,1.80014,03/01/01
35433,2.0584,2.06203,2.02941,2.05115,6972300,1.82268,04/01/01
35434,2.0584,2.06203,2.03304,2.04753,823200,1.81946,05/01/01
35437,2.04391,2.04753,2.03304,2.04753,1234000,1.81946,08/01/01
35438,2.04753,2.04753,2.03304,2.03666,355500,1.8098,09/01/01
35439,2.03666,2.03666,2.01129,2.01129,0,1.78726,10/01/01
35440,2.00404,2.00404,1.99317,2.00042,13139100,1.7776,11/01/01
35441,2.00042,2.01854,2.00042,2.01854,13030000,1.7937,12/01/01
35444,2.01492,2.02579,2.00767,2.02216,2326900,1.79691,15/01/01
35445,2.01129,2.02579,2.00767,2.00767,5019800,1.78404,16/01/01
35446,2.00767,2.02216,2.00767,2.01492,7133800,1.79048,17/01/01
35447,2.01854,2.02941,2.01492,2.02941,7142500,1.80336,18/01/01
35448,2.02941,2.04391,2.02941,2.04028,3320100,1.81302,19/01/01
35451,2.04753,2.05478,2.04391,2.05478,8046400,1.8259,22/01/01
35452,2.05478,2.0584,2.01854,2.02216,8774000,1.79691,23/01/01
35454,1.9823,1.9823,1.9678,1.97868,4829100,1.75828,25/01/01
35458,2.03304,2.04753,1.9968,2.01854,2302700,1.7937,29/01/01
35459,2.01129,2.02941,2.00404,2.02579,1831300,1.80014,30/01/01
35460,2.02941,2.08015,2.02941,2.05478,8931800,1.8259,31/01/01
35461,2.05478,2.05478,2.03304,2.04028,4460000,1.81302,01/02/01
35462,2.04391,2.06565,2.04028,2.06565,2093200,1.83556,02/02/01
35465,2.04753,2.06565,2.04753,2.06203,2199500,1.83234,05/02/01
35466,2.06565,2.06927,2.05478,2.06203,9168500,1.83234,06/02/01
35467,2.06565,2.06565,2.05478,2.06203,75898600,1.83234,07/02/01
35468,2.06565,2.06565,2.05115,2.05115,4604500,1.82268,08/02/01
35469,2.06203,2.06203,2.02216,2.03304,4459300,1.80658,09/02/01
35472,2.02941,2.04753,2.02579,2.04753,3637800,1.81946,12/02/01
35473,2.05478,2.06203,2.04753,2.0584,4605100,1.82912,13/02/01
35474,2.0584,2.0584,2.04753,2.04753,4643300,1.81946,14/02/01
35475,2.0584,2.06203,2.04753,2.05115,4593300,1.82268,15/02/01
35476,2.05478,2.0584,1.99317,2.00767,9326900,1.78404,16/02/01
35479,1.99317,2.00767,1.98955,1.99317,3800500,1.77115,19/02/01
35480,2.02216,2.02216,1.99317,2.00042,10334500,1.7776,20/02/01
35481,2.01129,2.01129,1.97868,1.99317,12441200,1.77115,21/02/01
35482,2.01492,2.01492,1.98955,2.00042,13103600,1.7776,22/02/01
35483,2.00767,2.00767,2.00042,2.00767,31101500,1.78404,23/02/01
35486,1.98592,1.98592,1.95693,1.9678,1718000,1.74861,26/02/01
35487,1.9678,1.9678,1.9678,1.9678,0,1.74861,27/02/01
35488,1.9678,2.01492,1.96418,2.01129,2804200,1.78726,28/02/01
35489,2.01129,2.04028,2.00404,2.02941,4980400,1.80336,01/03/01
35490,2.03304,2.03304,1.97505,1.97868,5499200,1.75828,02/03/01
35493,1.9823,1.9823,1.92432,1.93881,7776700,1.72285,05/03/01
35494,1.93881,1.94606,1.9062,1.91344,9502200,1.7003,06/03/01
35495,1.91707,1.91707,1.88083,1.89533,13869300,1.68421,07/03/01
35496,1.89533,1.90257,1.88445,1.88808,143263000,1.67777,08/03/01
35497,1.88808,1.89533,1.87358,1.87721,12333200,1.66811,09/03/01
35500,1.86633,1.89895,1.86271,1.88445,12086200,1.67454,12/03/01
35501,1.88808,1.91707,1.87721,1.90257,4087000,1.69065,13/03/01
35503,1.87721,1.88083,1.84821,1.86271,6439000,1.65523,15/03/01
35504,1.85546,1.86271,1.81922,1.83372,4044500,1.62946,16/03/01
35507,1.83372,1.84097,1.79748,1.80835,5017100,1.60692,19/03/01
35508,1.81197,1.84821,1.80835,1.84097,3496200,1.63591,20/03/01
35509,1.82285,1.84459,1.81197,1.83372,4962700,1.62946,21/03/01
35510,1.81922,1.83009,1.79023,1.79748,5693300,1.59726,22/03/01
35511,1.81197,1.81922,1.80473,1.8156,4158500,1.61336,23/03/01
35514,1.81922,1.86633,1.81922,1.84821,3537600,1.64234,26/03/01
35515,1.84821,1.85546,1.81197,1.8156,5091000,1.61336,27/03/01
35516,1.80835,1.84821,1.80835,1.84821,7901400,1.64234,28/03/01
35517,1.84097,1.84821,1.83009,1.84459,4172600,1.63912,29/03/01
35518,1.85184,1.86996,1.85184,1.86996,6641900,1.66167,30/03/01
35521,1.86633,1.86633,1.83009,1.85184,3986800,1.64557,02/04/01
35522,1.84459,1.84459,1.82285,1.83734,5356500,1.63268,03/04/01
35523,1.83734,1.85184,1.82285,1.85184,3461300,1.64557,04/04/01
35524,1.85546,1.87721,1.84821,1.87358,4526900,1.66488,05/04/01
35525,1.85546,1.86996,1.84821,1.85909,4623800,1.65201,06/04/01
35528,1.83009,1.83009,1.80835,1.81197,2693100,1.61014,09/04/01
35529,1.8156,1.83009,1.81197,1.82285,2823300,1.61981,10/04/01
35530,1.82647,1.82647,1.79385,1.80473,3961900,1.6037,11/04/01
35531,1.80473,1.82285,1.80473,1.82285,1954900,1.61981,12/04/01
35532,1.82285,1.82285,1.82285,1.82285,0,1.61981,13/04/01
35535,1.82285,1.82285,1.82285,1.82285,0,1.61981,16/04/01
35536,1.81197,1.82647,1.80473,1.81197,4016400,1.61014,17/04/01
35537,1.8156,1.87358,1.8156,1.87358,3866800,1.66488,18/04/01
35538,1.85546,1.89533,1.85546,1.86633,4319900,1.65844,19/04/01
35539,1.86633,1.86633,1.84097,1.86633,5327900,1.65844,20/04/01
35542,1.84821,1.85909,1.81197,1.81197,3346500,1.61014,23/04/01
35543,1.80835,1.81197,1.79385,1.79385,2296600,1.59404,24/04/01
35544,1.79385,1.79385,1.79385,1.79385,0,1.59404,25/04/01
35545,1.8156,1.81922,1.77211,1.77573,5000400,1.57793,26/04/01
35546,1.77573,1.77573,1.72138,1.74312,7534400,1.54896,27/04/01
35549,1.74674,1.76124,1.74312,1.75399,4748100,1.55862,30/04/01
35550,1.75399,1.75399,1.75399,1.75399,0,1.55862,01/05/01
35551,1.74674,1.77573,1.74674,1.76849,4274800,1.5715,02/05/01
35552,1.76124,1.77936,1.75399,1.76124,9419200,1.56506,03/05/01
35553,1.78298,1.78298,1.76486,1.77936,5521500,1.58116,04/05/01
35556,1.77936,1.77936,1.77936,1.77936,0,1.58116,07/05/01
35557,1.78661,1.78661,1.77573,1.78298,2728900,1.58438,08/05/01
35558,1.78298,1.78298,1.77211,1.78298,3651800,1.58438,09/05/01
35559,1.78661,1.79385,1.78298,1.79385,3237800,1.59404,10/05/01
35560,1.79385,1.79385,1.78298,1.79023,1913000,1.59082,11/05/01
35563,1.78298,1.79023,1.76849,1.77211,1523100,1.57472,14/05/01
35564,1.77211,1.78661,1.76486,1.78661,2305800,1.5876,15/05/01
35565,1.77573,1.77573,1.76849,1.77573,2032800,1.57793,16/05/01
35566,1.77936,1.78298,1.76124,1.77211,2161000,1.57472,17/05/01
35567,1.76486,1.77211,1.74312,1.75037,5182700,1.5554,18/05/01
35570,1.7395,1.75761,1.72862,1.75037,3089700,1.5554,21/05/01
35571,1.75037,1.75761,1.73587,1.74674,5819500,1.55217,22/05/01
35572,1.72862,1.7395,1.71775,1.71775,3954100,1.52641,23/05/01
35573,1.70688,1.7105,1.68151,1.68151,4578300,1.49421,24/05/01
35574,1.66702,1.68151,1.64165,1.67426,8055300,1.48777,25/05/01
35577,1.68151,1.69963,1.66702,1.67789,2345100,1.49099,28/05/01
35578,1.67789,1.68514,1.67426,1.68514,2464500,1.49743,29/05/01
35579,1.67789,1.7105,1.67426,1.69238,4595300,1.50387,30/05/01
35580,1.69238,1.71775,1.69238,1.69238,6286400,1.50387,31/05/01
35581,1.70326,1.70688,1.66339,1.66339,4021600,1.47811,01/06/01
35584,1.66339,1.67426,1.65252,1.66339,2092800,1.47811,04/06/01
35585,1.66339,1.67064,1.65977,1.66702,2464600,1.48133,05/06/01
35586,1.65977,1.66702,1.6489,1.65252,2811400,1.46845,06/06/01
35587,1.65252,1.65614,1.62353,1.62715,9713100,1.4459,07/06/01
